insertId,logName,protoPayload.authenticationInfo.principalEmail,protoPayload.authorizationInfo.granted,protoPayload.authorizationInfo.permission,protoPayload.authorizationInfo.permissionType,protoPayload.authorizationInfo.resource,protoPayload.authorizationInfo.resourceAttributes.name,protoPayload.authorizationInfo.resourceAttributes.service,protoPayload.authorizationInfo.resourceAttributes.type,protoPayload.methodName,protoPayload.redactions.field,protoPayload.redactions.reason,protoPayload.redactions.type,protoPayload.request.@type,protoPayload.request.policy.bindings,protoPayload.request.policy.etag,protoPayload.request.resource,protoPayload.requestMetadata.callerIp,protoPayload.requestMetadata.callerSuppliedUserAgent,protoPayload.requestMetadata.destinationAttributes,protoPayload.requestMetadata.requestAttributes,protoPayload.resourceLocation.currentLocations,protoPayload.resourceName,protoPayload.serviceData,protoPayload.serviceName,protoPayload.status.code,protoPayload.status.message,receiveLocation,receiveTimestamp,resource.labels.project_id,resource.type,severity,timestamp
-c73s1ce4wfny,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],[true],"[""bigquery.jobs.create""]",[null],"[""projects/cloud-project-423707""]",[null],[null],[null],jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,,projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,11,Syntax error: Expected end of input but got keyword SELECT at [9:1],,2024-05-20T04:49:44.574856703Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-20T04:49:43.917732Z
-8ldhoze1udp6,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],[true],"[""bigquery.jobs.create""]",[null],"[""projects/cloud-project-423707""]",[null],[null],[null],jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,,projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,11,Syntax error: Expected end of input but got keyword SELECT at [9:1],,2024-05-20T04:49:43.568027996Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-20T04:49:42.988574Z
8lomg8ecv5nw,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],[true],"[""bigquery.jobs.create""]",[null],"[""projects/cloud-project-423707""]",[null],[null],[null],jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,,projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,11,Syntax error: Expected end of input but got keyword SELECT at [9:1],,2024-05-20T04:48:35.390357865Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-20T04:48:34.884818Z
ept591e8cbmd,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],[true],"[""bigquery.jobs.create""]",[null],"[""projects/cloud-project-423707""]",[null],[null],[null],jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,,projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,11,Syntax error: Expected end of input but got keyword SELECT at [9:1],,2024-05-20T04:48:34.078030207Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-20T04:48:33.923651Z
-u8p72veemugb,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],[true],"[""bigquery.jobs.create""]",[null],"[""projects/cloud-project-423707""]",[null],[null],[null],jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,,projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,11,Syntax error: Expected end of input but got keyword SELECT at [9:1],,2024-05-20T04:46:17.136407440Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-20T04:46:16.569292Z
ajofqwd2f08,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],[true],"[""bigquery.jobs.create""]",[null],"[""projects/cloud-project-423707""]",[null],[null],[null],jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,,projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,11,Syntax error: Expected end of input but got keyword SELECT at [9:1],,2024-05-20T04:45:09.954796Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-20T04:45:09.734685Z
-h72g62e1xwpl,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],[true],"[""bigquery.jobs.create""]",[null],"[""projects/cloud-project-423707""]",[null],[null],[null],jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,,projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,11,Syntax error: Expected end of input but got keyword SELECT at [9:1],,2024-05-20T04:45:09.549293527Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-20T04:45:08.823801Z
9pqlureafikp,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],[true],"[""bigquery.jobs.create""]",[null],"[""projects/cloud-project-423707""]",[null],[null],[null],jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,,projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,11,Syntax error: Expected end of input but got keyword SELECT at [9:1],,2024-05-20T04:22:27.742881132Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-20T04:22:27.293332Z
vcs8ole8a9rf,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],[true],"[""bigquery.jobs.create""]",[null],"[""projects/cloud-project-423707""]",[null],[null],[null],jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,,projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,11,Syntax error: Expected end of input but got keyword SELECT at [9:1],,2024-05-20T04:20:59.786732687Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-20T04:20:59.735579Z
-wgkmuzeb0ja8,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],[true],"[""bigquery.jobs.create""]",[null],"[""projects/cloud-project-423707""]",[null],[null],[null],jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,,projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,11,Syntax error: Expected end of input but got keyword SELECT at [9:1],,2024-05-20T04:20:58.932565059Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-20T04:20:58.800487Z
-59kof0ebkax1,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],[true],"[""bigquery.jobs.create""]",[null],"[""projects/cloud-project-423707""]",[null],[null],[null],jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,,projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,11,Syntax error: Expected end of input but got keyword SELECT at [9:1],,2024-05-20T04:19:51.000230920Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-20T04:19:50.077422Z
ezxiwbeaqfed,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],[true],"[""bigquery.jobs.create""]",[null],"[""projects/cloud-project-423707""]",[null],[null],[null],jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,,projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,11,Syntax error: Expected end of input but got keyword SELECT at [9:1],,2024-05-20T04:19:49.949773602Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-20T04:19:49.440389Z
-31dwl1ep4wmd,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],[true],"[""bigquery.jobs.create""]",[null],"[""projects/cloud-project-423707""]",[null],[null],[null],jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,,projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,11,Syntax error: Expected end of input but got keyword SELECT at [9:1],,2024-05-20T04:11:10.869677979Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-20T04:11:10.701791Z
x0xni8ecuqnk,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],[true],"[""bigquery.jobs.create""]",[null],"[""projects/cloud-project-423707""]",[null],[null],[null],jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,,projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,11,Syntax error: Expected end of input but got keyword SELECT at [9:1],,2024-05-20T04:04:55.962146289Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-20T04:04:55.632101Z
ilo9dte3olt7,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],[true],"[""bigquery.jobs.create""]",[null],"[""projects/cloud-project-423707""]",[null],[null],[null],jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,,projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,11,Syntax error: Expected end of input but got keyword SELECT at [9:1],,2024-05-20T04:04:55.080620366Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-20T04:04:54.956934Z
4q95kveb6e8x,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],[true],"[""bigquery.jobs.create""]",[null],"[""projects/cloud-project-423707""]",[null],[null],[null],jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,,projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,11,Syntax error: SELECT list must not be empty at [1:9],,2024-05-19T18:10:45.457451337Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-19T18:10:45.108636Z
-2ro9d6d8c0y,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],"[true,true]","[""bigquery.jobs.create"",""bigquery.datasets.create""]","[null,null]","[""projects/cloud-project-423707"",""projects/cloud-project-423707""]","[null,null]","[null,null]","[null,null]",jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,"[""global""]",projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,6,Already Exists: Dataset cloud-project-423707:test_schema,,2024-05-19T18:09:41.767106687Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-19T18:09:41.035612Z
-59h4e1ebfayu,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],[true],"[""bigquery.jobs.create""]",[null],"[""projects/cloud-project-423707""]",[null],[null],[null],jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,,projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,11,Syntax error: Expected end of input but got keyword SELECT at [9:1],,2024-05-19T17:49:38.621666948Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-19T17:49:37.616607Z
-4po6opebjwju,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],[true],"[""bigquery.jobs.create""]",[null],"[""projects/cloud-project-423707""]",[null],[null],[null],jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,,projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,11,Syntax error: Unexpected identifier `cloud-project-423707.test_schema.us_states` at [1:1],,2024-05-19T17:49:35.873544837Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-19T17:49:35.331452Z
ln7x9ve5tyw6,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],[true],"[""bigquery.jobs.create""]",[null],"[""projects/cloud-project-423707""]",[null],[null],[null],jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,,projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,11,Syntax error: Expected end of input but got keyword SELECT at [9:1],,2024-05-19T17:49:31.846029947Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-19T17:49:31.219150Z
b3ra7ceb077b,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],[true],"[""bigquery.jobs.create""]",[null],"[""projects/cloud-project-423707""]",[null],[null],[null],jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,,projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,11,Syntax error: Expected end of input but got keyword SELECT at [9:1],,2024-05-19T17:49:28.242526756Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-19T17:49:27.926359Z
8vxsuxe911rk,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],[true],"[""bigquery.jobs.create""]",[null],"[""projects/cloud-project-423707""]",[null],[null],[null],jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,,projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,11,Syntax error: SELECT list must not be empty at [1:9],,2024-05-19T17:47:46.977758855Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-19T17:47:46.614940Z
-59cjbgebeym7,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],[true],"[""bigquery.jobs.create""]",[null],"[""projects/cloud-project-423707""]",[null],[null],[null],jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,,projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,11,Syntax error: SELECT list must not be empty at [1:9],,2024-05-19T17:47:46.251560165Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-19T17:47:45.610926Z
ezxiwbe9zl52,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],[true],"[""bigquery.jobs.create""]",[null],"[""projects/cloud-project-423707""]",[null],[null],[null],jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,,projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,11,Syntax error: Expected end of input but got keyword SELECT at [9:1],,2024-05-19T17:13:27.363987529Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-19T17:13:27.073194Z
suxo0hebsp5i,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],[true],"[""bigquery.jobs.create""]",[null],"[""projects/cloud-project-423707""]",[null],[null],[null],jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,,projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,11,"Syntax error: Unexpected identifier ""cloud"" at [1:1]",,2024-05-19T17:13:26.982114773Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-19T17:13:26.032700Z
-dbckgwd7g95,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],[true],"[""bigquery.jobs.create""]",[null],"[""projects/cloud-project-423707""]",[null],[null],[null],jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,,projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,11,Syntax error: Unexpected identifier `cloud-project-423707.test_schema.us_states` at [1:1],,2024-05-19T17:13:23.441148231Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-19T17:13:22.511844Z
b3ra7ceayzgn,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],[true],"[""bigquery.jobs.create""]",[null],"[""projects/cloud-project-423707""]",[null],[null],[null],jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,,projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,11,Syntax error: Expected end of input but got keyword SELECT at [9:1],,2024-05-19T17:13:06.912928080Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-19T17:13:05.997298Z
-v2848ceclkay,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],[true],"[""bigquery.jobs.create""]",[null],"[""projects/cloud-project-423707""]",[null],[null],[null],jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,,projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,11,"Syntax error: Unexpected identifier ""cloud"" at [1:1]",,2024-05-19T17:13:03.758592568Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-19T17:13:03.148239Z
d1qfsoeaiaev,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],[true],"[""bigquery.jobs.create""]",[null],"[""projects/cloud-project-423707""]",[null],[null],[null],jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,,projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,11,"Syntax error: Unexpected integer literal ""423707"" at [1:1]",,2024-05-19T17:12:59.642052471Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-19T17:12:59.439358Z
9fz891e64ben,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],[true],"[""bigquery.jobs.create""]",[null],"[""projects/cloud-project-423707""]",[null],[null],[null],jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,,projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,11,Syntax error: Expected end of input but got keyword SELECT at [9:1],,2024-05-19T17:12:50.727785762Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-19T17:12:50.564265Z
-3vn8cbecapc8,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Fdata_access,[email],[true],"[""bigquery.jobs.create""]",[null],"[""projects/cloud-project-423707""]",[null],[null],[null],jobservice.insert,,,,,,,,2401:4900:1cc4:5ebd:d95f:bee:2cc0:9216,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/124.0.0.0 Safari/537.36,gzip(gfe),gzip(gfe)",,,,projects/cloud-project-423707/jobs,[object Object],bigquery.googleapis.com,11,Syntax error: Expected end of input but got keyword SELECT at [9:1],,2024-05-19T17:12:48.488076688Z,cloud-project-423707,bigquery_resource,ERROR,2024-05-19T17:12:48.021950Z
-v2l20ye49x0k,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Factivity,[email],[true],"[""resourcemanager.projects.setIamPolicy""]","[""ADMIN_WRITE""]","[""projects/cloud-project-423707""]","[""projects/cloud-project-423707""]","[""cloudresourcemanager.googleapis.com""]","[""cloudresourcemanager.googleapis.com/Project""]",SetIamPolicy,,,,type.googleapis.com/google.iam.v1.SetIamPolicyRequest,"[{""role"":""roles/artifactregistry.admin"",""members"":[""serviceAccount:[email]"",""user:[email]""]},{""role"":""roles/artifactregistry.createOnPushRepoAdmin"",""members"":[""user:[email]""]},{""role"":""roles/artifactregistry.createOnPushWriter"",""members"":[""serviceAccount:[email]"",""user:[email]""]},{""role"":""roles/artifactregistry.serviceAgent"",""members"":[""serviceAccount:[email]""]},{""role"":""roles/cloudbuild.builds.builder"",""members"":[""serviceAccount:[email]""]},{""role"":""roles/cloudbuild.serviceAgent"",""members"":[""serviceAccount:[email]""]},{""role"":""roles/connectors.serviceAgent"",""members"":[""serviceAccount:[email]""]},{""role"":""roles/containerregistry.ServiceAgent"",""members"":[""serviceAccount:[email]""]},{""role"":""roles/integrations.serviceAgent"",""members"":[""serviceAccount:[email]""]},{""role"":""roles/owner"",""members"":[""user:[email]""]},{""role"":""roles/pubsub.serviceAgent"",""members"":[""serviceAccount:[email]""]},{""role"":""roles/run.serviceAgent"",""members"":[""serviceAccountId:110807718148405749646""]}]",BwYYz8X1RoU=,891234251803,private,,,,,projects/cloud-project-423707,,cloudresourcemanager.googleapis.com,10,Exception calling IAM: There were concurrent policy changes. Please retry the whole read-modify-write with exponential backoff. The request's ETag '\007\006\030\317\305\365F\205' did not match the current policy's ETag '\007\006\030\321(\216\351\320'.,,2024-05-19T16:34:28.358122326Z,cloud-project-423707,project,ERROR,2024-05-19T16:34:27.834230Z
3248nze3i53a,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Factivity,[email],[true],"[""resourcemanager.projects.setIamPolicy""]","[""ADMIN_WRITE""]","[""projects/cloud-project-423707""]","[""projects/cloud-project-423707""]","[""cloudresourcemanager.googleapis.com""]","[""cloudresourcemanager.googleapis.com/Project""]",SetIamPolicy,,,,type.googleapis.com/google.iam.v1.SetIamPolicyRequest,"[{""role"":""roles/containerregistry.ServiceAgent"",""members"":[""serviceAccount:[email]""]},{""role"":""roles/owner"",""members"":[""user:[email]""]},{""role"":""roles/pubsub.serviceAgent"",""members"":[""serviceAccount:[email]""]},{""role"":""roles/cloudbuild.serviceAgent"",""members"":[""serviceAccountId:103286835846888004091""]}]",BwYYttBhhFk=,891234251803,private,,,,,projects/cloud-project-423707,,cloudresourcemanager.googleapis.com,10,Exception calling IAM: There were concurrent policy changes. Please retry the whole read-modify-write with exponential backoff. The request's ETag '\007\006\030\266\320a\204Y' did not match the current policy's ETag '\007\006\030\273s\253\305\313'.,,2024-05-18T14:40:39.451035651Z,cloud-project-423707,project,ERROR,2024-05-18T14:40:38.840562Z
nllkvge3ec5i,projects/cloud-project-423707/logs/cloudaudit.googleapis.com%2Factivity,[email],[true],"[""resourcemanager.projects.setIamPolicy""]","[""ADMIN_WRITE""]","[""projects/cloud-project-423707""]","[""projects/cloud-project-423707""]","[""cloudresourcemanager.googleapis.com""]","[""cloudresourcemanager.googleapis.com/Project""]",SetIamPolicy,,,,type.googleapis.com/google.iam.v1.SetIamPolicyRequest,"[{""role"":""roles/owner"",""members"":[""user:[email]""]},{""role"":""roles/pubsub.serviceAgent"",""members"":[""serviceAccountId:108538312007099165451""]}]",BwYYta1x5U4=,891234251803,private,,,,,projects/cloud-project-423707,,cloudresourcemanager.googleapis.com,10,Exception calling IAM: There were concurrent policy changes. Please retry the whole read-modify-write with exponential backoff. The request's ETag '\007\006\030\265\255q\345N' did not match the current policy's ETag '\007\006\030\266\320M\364\034'.,,2024-05-18T09:08:38.256417818Z,cloud-project-423707,project,ERROR,2024-05-18T09:08:38.049334Z